
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TAttMarker.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TIterator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TAttPad.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TList.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TAttText.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TMap.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>------ Rebuild All started: Project: move_header_core_imt, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBase64.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TObjArray.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBenchmark.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>Copying header D:/davit/dev/forks/root/original/core/imt/inc/ROOT/TFuture.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TObjectTable.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBrowser.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>Copying header D:/davit/dev/forks/root/original/core/imt/inc/ROOT/TPoolManager.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TOrdCollection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBrowserImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>Copying header D:/davit/dev/forks/root/original/core/imt/inc/ROOT/TTaskGroup.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TRefArray.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBuffer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>Copying header D:/davit/dev/forks/root/original/core/imt/inc/ROOT/TThreadExecutor.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TRefTable.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBuffer3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>Building Custom Rule D:/davit/dev/forks/root/original/core/imt/CMakeLists.txt
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TSeqCollection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TBuffer3DTypes.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
118>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/imt/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TCanvasImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TSortedList.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TColor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/TVirtualCollectionProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TColorGradient.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>Copying header D:/davit/dev/forks/root/original/core/cont/inc/ROOT/TSeq.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TContextMenu.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
119>------ Rebuild All started: Project: move_header_core_lz4, Configuration: Debug x64 ------
116>Building Custom Rule D:/davit/dev/forks/root/original/core/cont/CMakeLists.txt
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TContextMenuImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
116>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/cont/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TControlBarImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
119>Copying header D:/davit/dev/forks/root/original/core/lz4/inc/ZipLZ4.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TDatime.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
119>Building Custom Rule D:/davit/dev/forks/root/original/core/lz4/CMakeLists.txt
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TDirectory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
119>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/lz4/CMakeFiles/generate.stamp is up-to-date.
120>------ Rebuild All started: Project: move_header_core_lzma, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TEnv.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TError.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
120>Copying header D:/davit/dev/forks/root/original/core/lzma/inc/ZipLZMA.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TException.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TExec.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
120>Building Custom Rule D:/davit/dev/forks/root/original/core/lzma/CMakeLists.txt
120>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/lzma/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TFileCollection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>------ Rebuild All started: Project: move_header_core_meta, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TFileInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
122>------ Rebuild All started: Project: move_header_core_rint, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TFolder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TGuiFactory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/RootMetaSelection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TInetAddress.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
122>Copying header D:/davit/dev/forks/root/original/core/rint/inc/TRint.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TBaseClass.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TInspectorImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
122>Copying header D:/davit/dev/forks/root/original/core/rint/inc/TTabCom.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TClass.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TMD5.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
122>Building Custom Rule D:/davit/dev/forks/root/original/core/rint/CMakeLists.txt
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TClassGenerator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TMacro.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
122>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/rint/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TMathBase.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TClassMenuItem.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TMemberInspector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TClassRef.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TMessageHandler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TClassStreamer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TNamed.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TDataMember.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TObjString.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TDataType.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
123>------ Rebuild All started: Project: move_header_core_textinput, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TObject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TDictAttributeMap.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TObjectSpy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TDictionary.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TPRegexp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
123>Copying header D:/davit/dev/forks/root/original/core/textinput/inc/Getline.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TEnum.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TParameter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
123>Building Custom Rule D:/davit/dev/forks/root/original/core/textinput/CMakeLists.txt
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TEnumConstant.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TPluginManager.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
123>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/textinput/CMakeFiles/generate.stamp is up-to-date.
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TFileMergeInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TPoint.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TProcessID.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TFunctionTemplate.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TProcessUUID.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TQClass.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TGenericClassInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TQCommand.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TGlobal.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TQConnection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TInterpreter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TQObject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TInterpreterValue.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>------ Rebuild All started: Project: move_header_core_thread, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TROOT.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TIsAProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TRedirectOutputGuard.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TListOfDataMembers.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TRef.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TAtomicCount.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TListOfEnums.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TRefCnt.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TAtomicCountGcc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TListOfEnumsWithLock.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TRegexp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TAtomicCountPthread.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TListOfFunctionTemplates.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TRemoteObject.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TCondition.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TRootIOCtor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TConditionImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TListOfFunctions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TStopwatch.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TMutex.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TMemberStreamer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TStorage.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TMutexImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TMethod.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TString.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TRWLock.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TMethodArg.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TStringLong.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TSemaphore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TMethodCall.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TStyle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TThread.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TProtoClass.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TSysEvtHandler.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TThreadFactory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TRealData.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TSystem.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TThreadImp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TSchemaHelper.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TSystemDirectory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TThreadPool.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TSchemaRule.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TSystemFile.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TWin32AtomicCount.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TSchemaRuleSet.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TTask.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TWin32Condition.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TStatusBitsChecker.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TThreadSlots.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TWin32Mutex.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TStreamer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TTime.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TWin32Thread.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TStreamerElement.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TTimeStamp.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/TWin32ThreadFactory.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TToggle.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TTimer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/ThreadLocalStorage.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TToggleGroup.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TUUID.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/ROOT/RConcurrentHashColl.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TVirtualIsAProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TUri.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/ROOT/TRWSpinLock.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TVirtualRefProxy.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TUrl.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/ROOT/TReentrantRWLock.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Copying header D:/davit/dev/forks/root/original/core/meta/inc/TVirtualStreamerInfo.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVersionCheck.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/ROOT/TSpinMutex.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>Building Custom Rule D:/davit/dev/forks/root/original/core/meta/CMakeLists.txt
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualAuth.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Copying header D:/davit/dev/forks/root/original/core/thread/inc/ROOT/TThreadedObject.hxx to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
121>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/meta/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualFFT.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>Building Custom Rule D:/davit/dev/forks/root/original/core/thread/CMakeLists.txt
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualGL.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
124>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/thread/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualMonitoring.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
125>------ Rebuild All started: Project: move_header_core_winnt, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualMutex.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
126>------ Rebuild All started: Project: move_header_core_zip, Configuration: Debug x64 ------
125>Copying header D:/davit/dev/forks/root/original/core/winnt/inc/TWin32SplashThread.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualPS.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
125>Copying header D:/davit/dev/forks/root/original/core/winnt/inc/TWinNTSystem.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualPad.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
126>Copying header D:/davit/dev/forks/root/original/core/zip/inc/Compression.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
125>Copying header D:/davit/dev/forks/root/original/core/winnt/inc/Win32Constants.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualPadEditor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
126>Copying header D:/davit/dev/forks/root/original/core/zip/inc/RZip.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
125>Copying header D:/davit/dev/forks/root/original/core/winnt/inc/Windows4Root.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualPadPainter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
126>Building Custom Rule D:/davit/dev/forks/root/original/core/zip/CMakeLists.txt
125>Building Custom Rule D:/davit/dev/forks/root/original/core/winnt/CMakeLists.txt
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualPerfStats.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
126>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/zip/CMakeFiles/generate.stamp is up-to-date.
125>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/winnt/CMakeFiles/generate.stamp is up-to-date.
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualQConnection.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
127>------ Rebuild All started: Project: move_header_geom_gdml, Configuration: Debug x64 ------
112>Copying header D:/davit/dev/forks/root/original/core/base/inc/TVirtualRWMutex.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
127>Copying header D:/davit/dev/forks/root/original/geom/gdml/inc/TGDMLParse.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
128>------ Rebuild All started: Project: move_header_geom_geom, Configuration: Debug x64 ------
